distance,time
14, 18.38
14, 18.21
14, 17.49
14, 17.24
14, 17.97
15, 7.10
15, 7.91
15, 10.82
15, 6.60
15, 6.53
15, 6.92
15, 18.17
15, 18.02
15, 22.16
15, 13.62
15, 17.04
15, 17.79
16, 7.11
16, 7.68
16, 7.33
16, 5.94
16, 6.44
16, 6.84
16, 18.13
16, 19.05
16, 18.86
16, 16.30
16, 17.85
16, 17.90
17, 7.04
17, 7.20
17, 9.25
17, 5.58
17, 7.00
17, 6.90
17, 18.10
17, 18.63
17, 19.39
17, 17.93
17, 17.24
17, 17.99
18, 7.03
18, 7.18
18, 11.16
18, 6.53
18, 6.85
18, 6.99
18, 18.06
18, 18.84
18, 20.54
18, 13.49
18, 17.70
18, 17.87
19, 7.04
19, 7.13
19, 10.20
19, 6.53
19, 6.28
19, 6.84
19, 18.03
19, 18.74
19, 21.15
19, 14.58
19, 17.12
19, 17.97
20, 7.21
20, 7.86
20, 9.11
20, 6.76
20, 6.18
20, 6.86
20, 18.13
20, 18.57
20, 22.59
20, 13.05
20, 17.94
20, 17.81
21, 7.06
21, 7.66
21, 9.83
21, 5.79
21, 6.41
21, 6.96
21, 18.13
21, 18.99
21, 19.88
21, 14.62
21, 17.82
21, 17.91
22, 7.03
22, 7.26
22, 11.85
22, 5.92
22, 6.56
22, 6.97
22, 18.06
22, 18.15
22, 19.10
22, 16.94
22, 17.03
22, 17.79
23, 7.06
23, 7.18
23, 8.94
23, 5.15
23, 6.95
23, 7.01
23, 18.09
23, 18.40
23, 22.22
23, 16.08
23, 17.67
23, 17.94
24, 7.02
24, 7.05
24, 8.55
24, 6.81
24, 6.20
24, 6.91
24, 18.06
24, 18.43
24, 21.84
24, 17.75
24, 17.13
24, 17.83
25, 7.19
25, 7.23
25, 10.89
25, 5.66
25, 6.09
25, 6.96
25, 18.03
25, 18.42
25, 21.97
25, 16.36
25, 17.97
25, 17.94
26, 7.09
26, 7.93
26, 8.25
26, 6.93
26, 6.61
26, 6.89
26, 18.18
26, 18.07
26, 19.90
26, 15.55
26, 17.52
26, 17.82
27, 7.18
27, 7.36
27, 7.66
27, 6.64
27, 6.49
27, 6.97
27, 18.05
27, 18.57
27, 22.58
27, 16.79
27, 17.99
27, 17.87
28, 7.16
28, 7.69
28, 8.14
28, 6.18
28, 6.94
28, 6.90
28, 18.10
28, 18.37
28, 19.34
28, 14.49
28, 17.71
28, 17.99
29, 7.15
29, 7.81
29, 11.79
29, 6.36
29, 6.34
29, 6.91
29, 18.15
29, 19.17
29, 21.77
29, 14.03
29, 17.13
29, 17.95
30, 7.11
30, 7.70
30, 9.11
30, 5.53
30, 6.69
30, 6.99
30, 18.19
30, 18.94
30, 22.57
30, 15.10
30, 17.23
30, 17.94
31, 7.21
31, 7.81
31, 10.72
31, 6.49
31, 6.46
31, 6.93
31, 18.16
31, 19.43
31, 22.19
31, 13.07
31, 17.29
31, 17.96
32, 7.20
32, 7.09
32, 7.81
32, 5.86
32, 6.99
32, 6.99
32, 18.12
32, 18.20
32, 22.36
32, 17.34
32, 17.65
32, 17.89
33, 7.03
33, 7.71
33, 9.15
33, 6.56
33, 6.26
33, 6.85
33, 18.09
33, 19.12
33, 20.59
33, 14.55
33, 17.08
33, 17.94
34, 7.15
34, 7.51
34, 9.94
34, 6.49
34, 6.05
34, 6.84
34, 18.18
34, 18.58
34, 18.33
34, 15.35
34, 17.12
34, 17.86
35, 7.11
35, 7.30
35, 10.64
35, 5.06
35, 6.11
35, 6.84
35, 18.19
35, 18.65
35, 22.75
35, 15.52
35, 17.72
35, 17.94
36, 7.01
36, 7.84
36, 10.58
36, 6.04
36, 6.83
36, 6.97
36, 18.19
36, 18.82
36, 19.11
36, 13.38
36, 17.58
36, 17.91
37, 7.10
37, 7.32
37, 11.25
37, 6.00
37, 7.00
37, 6.81
37, 18.06
37, 18.81
37, 21.95
37, 16.84
37, 17.38
37, 17.84
38, 7.10
38, 7.66
38, 7.00
38, 5.48
38, 6.89
38, 6.82
38, 18.08
38, 19.40
38, 22.37
38, 16.35
38, 17.65
38, 17.79
39, 7.13
39, 7.27
39, 9.33
39, 4.59
39, 6.22
39, 6.83
39, 18.12
39, 18.52
39, 19.14
39, 16.54
39, 17.37
39, 17.94
40, 7.18
40, 7.08
40, 8.31
40, 6.10
40, 6.03
40, 6.94
40, 18.06
40, 19.38
40, 18.22
40, 13.05
40, 17.29
40, 17.81
41, 7.02
41, 7.23
41, 9.55
41, 7.01
41, 6.49
41, 7.01
41, 18.06
41, 19.37
41, 21.32
41, 16.47
41, 17.83
41, 17.81
42, 7.04
42, 7.13
42, 8.94
42, 6.33
42, 6.93
42, 6.89
42, 18.17
42, 18.83
42, 21.79
42, 14.31
42, 17.61
42, 17.97
43, 7.18
43, 7.79
43, 7.00
43, 5.76
43, 6.62
43, 6.87
43, 18.14
43, 18.88
43, 19.10
43, 17.96
43, 17.04
43, 17.82
44, 7.14
44, 7.97
44, 11.04
44, 6.66
44, 6.72
44, 6.99
44, 18.00
44, 18.41
44, 19.62
44, 15.09
44, 17.93
44, 17.98
45, 7.05
45, 7.61
45, 11.15
45, 5.40
45, 6.27
45, 6.92
45, 18.08
45, 19.45
45, 18.84
45, 17.14
45, 17.32
45, 17.82
46, 7.15
46, 7.73
46, 8.62
46, 4.83
46, 6.46
46, 6.92
46, 18.16
46, 18.33
46, 20.59
46, 13.20
46, 17.16
46, 17.84
47, 7.16
47, 7.55
47, 7.15
47, 6.93
47, 6.07
47, 6.86
47, 18.07
47, 19.21
47, 21.58
47, 13.64
47, 17.59
47, 17.94
48, 7.09
48, 7.71
48, 10.30
48, 6.19
48, 6.99
48, 6.90
48, 18.00
48, 19.37
48, 20.26
48, 17.78
48, 16.98
48, 17.84
49, 7.18
49, 7.80
49, 10.03
49, 5.62
49, 6.55
49, 6.98
49, 18.09
49, 18.45
49, 18.28
49, 13.50
49, 17.21
49, 17.94
50, 7.06
50, 7.02
50, 8.92
50, 6.89
50, 6.56
50, 6.83
50, 18.18
50, 18.00
50, 18.69
50, 15.43
50, 17.01
50, 17.79
51, 7.15
51, 7.64
51, 11.80
51, 4.67
51, 6.22
51, 6.82
51, 18.00
51, 19.01
51, 18.84
51, 14.99
51, 17.34
51, 17.98
52, 7.17
52, 7.66
52, 9.81
52, 5.58
52, 6.90
52, 6.93
52, 18.15
52, 18.54
52, 22.16
52, 14.06
52, 17.49
52, 17.95
53, 7.10
53, 7.72
53, 11.37
53, 5.79
53, 6.06
53, 6.89
53, 18.04
53, 17.98
53, 21.37
53, 15.15
53, 17.72
53, 17.93
54, 7.10
54, 7.55
54, 8.12
54, 6.01
54, 6.10
54, 6.97
54, 18.01
54, 18.99
54, 19.13
54, 15.36
54, 17.36
54, 17.91
55, 7.12
55, 7.06
55, 7.66
55, 5.83
55, 7.01
55, 6.91
55, 18.00
55, 18.99
55, 18.63
55, 15.98
55, 17.76
55, 17.88
56, 7.07
56, 8.00
56, 10.43
56, 5.30
56, 6.09
56, 7.02
56, 18.04
56, 19.12
56, 21.20
56, 16.07
56, 17.32
56, 17.87
57, 7.08
57, 7.71
57, 10.20
57, 6.68
57, 6.59
57, 7.00
57, 18.01
57, 18.72
57, 19.13
57, 12.77
57, 17.54
57, 17.81
58, 7.07
58, 7.39
58, 8.81
58, 4.90
58, 6.30
58, 6.83
58, 18.07
58, 18.04
58, 21.97
58, 15.59
58, 17.03
58, 17.96
59, 7.02
59, 7.28
59, 9.51
59, 6.65
59, 6.93
59, 6.92
59, 18.14
59, 18.77
59, 18.38
59, 15.77
59, 17.60
59, 17.97
60, 7.05
60, 7.85
60, 7.57
60, 5.81
60, 6.60
60, 6.93
60, 18.08
60, 19.21
60, 22.29
60, 17.19
60, 17.03
60, 17.86
61, 7.11
61, 7.99
61, 8.81
61, 4.56
61, 6.49
61, 7.00
61, 18.03
61, 19.38
61, 19.88
61, 14.06
61, 17.24
61, 17.93
62, 7.12
62, 7.49
62, 9.28
62, 6.75
62, 6.13
62, 6.87
62, 18.01
62, 19.18
62, 18.96
62, 15.65
62, 17.72
62, 17.94
63, 7.14
63, 7.20
63, 8.43
63, 5.58
63, 6.55
63, 6.93
63, 17.99
63, 18.92
63, 18.93
63, 17.35
63, 17.46
63, 17.80
64, 7.08
64, 7.45
64, 11.05
64, 4.74
64, 6.54
64, 6.92
64, 18.00
64, 19.33
64, 20.35
64, 15.13
64, 17.60
64, 17.80
65, 7.07
65, 7.45
65, 9.07
65, 6.21
65, 6.73
65, 6.90
65, 18.11
65, 18.71
65, 21.77
65, 16.90
65, 17.21
65, 17.79
66, 7.18
66, 7.14
66, 9.29
66, 6.56
66, 6.77
66, 7.03
66, 18.12
66, 18.72
66, 22.34
66, 15.94
66, 17.56
66, 17.95
67, 7.17
67, 7.59
67, 8.32
67, 6.98
67, 6.64
67, 6.93
67, 18.04
67, 18.58
67, 22.66
67, 16.30
67, 17.42
67, 17.84
68, 7.16
68, 7.80
68, 8.63
68, 6.06
68, 6.23
68, 6.93
68, 17.99
68, 18.27
68, 21.87
68, 15.95
68, 17.13
68, 17.87
69, 7.03
69, 7.21
69, 9.96
69, 6.25
69, 6.64
69, 6.89
69, 18.13
69, 18.39
69, 22.10
69, 17.86
69, 17.56
69, 17.79
70, 7.06
70, 7.42
70, 10.32
70, 6.27
70, 6.53
70, 6.98
70, 18.14
70, 18.35
70, 19.05
70, 16.62
70, 17.13
70, 17.81
71, 7.22
71, 7.54
71, 9.56
71, 6.59
71, 6.03
71, 6.90
71, 18.00
71, 19.30
71, 22.93
71, 13.89
71, 17.71
71, 17.93
72, 7.12
72, 7.60
72, 9.68
72, 6.52
72, 6.46
72, 7.03
72, 18.08
72, 19.14
72, 19.51
72, 14.11
72, 17.46
72, 17.97
73, 7.16
73, 7.94
73, 9.03
73, 6.13
73, 6.74
73, 6.98
73, 18.08
73, 18.50
73, 20.27
73, 14.56
73, 17.44
73, 17.90
74, 7.15
74, 7.53
74, 8.92
74, 6.88
74, 6.81
74, 6.96
74, 18.12
74, 19.07
74, 20.17
74, 12.88
74, 17.68
74, 17.82
75, 7.07
75, 8.03
75, 10.14
75, 5.37
75, 6.16
75, 6.89
75, 18.13
75, 19.14
75, 19.03
75, 17.09
75, 17.16
75, 17.77
76, 7.10
76, 7.75
76, 8.39
76, 5.44
76, 6.19
76, 6.98
76, 18.03
76, 17.98
76, 22.35
76, 16.57
76, 17.42
76, 17.79
77, 7.04
77, 7.63
77, 8.20
77, 5.15
77, 6.75
77, 7.00
77, 18.06
77, 19.17
77, 19.53
77, 15.71
77, 17.37
77, 17.96
78, 7.12
78, 7.48
78, 9.92
78, 6.09
78, 6.18
78, 7.01
78, 18.06
78, 19.42
78, 21.81
78, 13.57
78, 17.90
78, 17.79
79, 7.08
79, 7.51
79, 7.18
79, 4.64
79, 6.53
79, 6.93
79, 18.12
79, 18.66
79, 20.69
79, 16.43
79, 17.07
79, 17.84
80, 7.14
80, 7.18
80, 7.88
80, 6.38
80, 6.36
80, 6.97
80, 17.99
80, 19.43
80, 20.59
80, 13.05
80, 17.62
80, 17.86
81, 7.08
81, 7.88
81, 11.61
81, 5.17
81, 6.37
81, 6.97
81, 18.15
81, 18.03
81, 21.04
81, 15.82
81, 17.11
81, 17.83
82, 7.20
82, 7.39
82, 10.32
82, 6.92
82, 6.29
82, 6.98
82, 18.03
82, 19.29
82, 20.28
82, 16.87
82, 17.64
82, 17.97
83, 7.13
83, 7.61
83, 9.49
83, 6.57
83, 6.52
83, 6.87
83, 18.02
83, 19.16
83, 19.20
83, 16.07
83, 17.13
83, 17.80
84, 7.11
84, 7.15
84, 10.53
84, 6.76
84, 6.91
84, 6.96
84, 18.14
84, 18.37
84, 22.28
84, 15.21
84, 17.82
84, 17.77
85, 7.14
85, 7.28
85, 7.50
85, 5.17
85, 6.94
85, 6.99
85, 18.10
85, 18.49
85, 22.75
85, 14.79
85, 17.83
85, 17.85
86, 7.15
86, 7.31
86, 8.71
86, 6.81
86, 6.86
86, 6.88
86, 18.14
86, 18.01
86, 21.60
86, 16.48
86, 17.59
86, 17.90
87, 7.04
87, 7.15
87, 11.81
87, 7.00
87, 6.86
87, 7.03
87, 18.08
87, 19.09
87, 21.79
87, 17.81
87, 17.38
87, 17.90
88, 7.21
88, 7.95
88, 8.73
88, 4.96
88, 6.36
88, 6.98
88, 17.97
88, 18.77
88, 21.41
88, 12.56
88, 17.36
88, 17.79
89, 7.08
89, 7.25
89, 11.89
89, 6.54
89, 6.96
89, 6.87
89, 18.01
89, 18.86
89, 22.04
89, 13.67
89, 17.15
89, 17.92
90, 7.23
90, 7.65
90, 11.12
90, 5.10
90, 6.31
90, 6.95
90, 18.00
90, 18.36
90, 22.19
90, 16.29
90, 17.69
90, 17.80
91, 7.22
91, 7.58
91, 11.19
91, 5.27
91, 7.00
91, 6.96
91, 18.00
91, 18.90
91, 21.13
91, 16.60
91, 17.20
91, 17.86
92, 7.07
92, 7.27
92, 10.27
92, 4.54
92, 6.81
92, 7.02
92, 18.12
92, 18.66
92, 20.88
92, 13.66
92, 17.56
92, 17.85
93, 7.14
93, 7.98
93, 10.90
93, 6.34
93, 6.09
93, 6.98
93, 17.98
93, 19.15
93, 19.32
93, 16.55
93, 17.29
93, 17.96
94, 7.09
94, 7.38
94, 7.86
94, 6.57
94, 6.68
94, 6.91
94, 18.00
94, 18.94
94, 18.50
94, 12.73
94, 17.94
94, 17.88
95, 7.16
95, 7.70
95, 9.01
95, 5.75
95, 6.10
95, 6.96
95, 18.02
95, 19.36
95, 19.98
95, 12.57
95, 17.64
95, 17.91
96, 7.23
96, 7.23
96, 9.72
96, 6.94
96, 6.78
96, 6.88
96, 18.10
96, 19.45
96, 20.65
96, 17.35
96, 17.50
96, 17.82
97, 7.21
97, 8.04
97, 9.65
97, 5.27
97, 6.80
97, 6.93
97, 17.97
97, 19.26
97, 20.20
97, 14.26
97, 17.66
97, 17.96
98, 7.15
98, 7.24
98, 8.82
98, 5.55
98, 6.16
98, 7.03
98, 17.97
98, 18.73
98, 21.98
98, 14.25
98, 17.21
98, 17.94
99, 7.16
99, 7.60
99, 8.16
99, 6.11
99, 6.22
99, 6.99
99, 18.15
99, 18.12
99, 20.43
99, 12.57
99, 17.63
99, 17.80
100, 7.04
100, 7.68
100, 10.88
100, 6.30
100, 6.91
100, 6.85
100, 18.06
100, 19.08
100, 19.26
100, 16.78
100, 17.79
100, 17.86
101, 7.15
101, 7.56
101, 10.95
101, 5.63
101, 6.33
101, 6.93
101, 18.15
101, 19.01
101, 21.75
101, 17.48
101, 17.95
101, 17.84
102, 7.18
102, 7.80
102, 9.77
102, 5.69
102, 6.73
102, 6.94
102, 18.14
102, 18.00
102, 21.26
102, 14.34
102, 17.91
102, 17.95
103, 7.11
103, 7.70
103, 10.30
103, 5.34
103, 6.81
103, 7.02
103, 18.13
103, 19.09
103, 22.28
103, 16.84
103, 17.06
103, 17.94
104, 7.15
104, 7.44
104, 7.37
104, 5.67
104, 6.56
104, 6.85
104, 18.02
104, 18.98
104, 20.97
104, 13.49
104, 17.26
104, 17.80
105, 7.10
105, 7.36
105, 9.82
105, 5.15
105, 6.53
105, 7.01
105, 18.02
105, 18.59
105, 18.44
105, 13.21
105, 17.91
105, 17.93
106, 7.16
106, 7.41
106, 11.65
106, 5.19
106, 6.51
106, 6.94
106, 18.09
106, 19.25
106, 22.98
106, 14.57
106, 17.12
106, 17.78
107, 7.18
107, 7.70
107, 7.62
107, 6.24
107, 6.34
107, 6.90
107, 18.13
107, 18.37
107, 21.65
107, 12.89
107, 17.22
107, 17.87
108, 7.13
108, 7.65
108, 10.57
108, 5.81
108, 7.03
108, 7.02
108, 18.01
108, 19.34
108, 20.09
108, 16.20
108, 17.10
108, 17.78
109, 7.19
109, 7.86
109, 11.36
109, 5.21
109, 6.09
109, 6.88
109, 18.02
109, 19.08
109, 18.34
109, 15.89
109, 17.90
109, 17.86
110, 7.13
110, 7.68
110, 11.52
110, 4.98
110, 6.35
110, 7.02
110, 18.02
110, 18.76
110, 19.44
110, 16.98
110, 16.97
110, 17.86
111, 7.04
111, 7.15
111, 10.09
111, 6.74
111, 6.24
111, 6.90
111, 18.05
111, 18.51
111, 20.08
111, 14.10
111, 17.55
111, 17.91
112, 7.07
112, 8.02
112, 9.70
112, 5.32
112, 6.08
112, 7.01
112, 18.00
112, 18.33
112, 22.69
112, 13.53
112, 17.53
112, 17.85
113, 7.17
113, 7.27
113, 8.21
113, 6.52
113, 7.00
113, 7.00
113, 18.09
113, 19.05
113, 21.28
113, 17.27
113, 17.74
113, 17.80
114, 7.13
114, 7.72
114, 9.83
114, 5.48
114, 6.18
114, 7.00
114, 18.12
114, 19.38
114, 18.08
114, 17.00
114, 17.06
114, 17.93
115, 7.16
115, 7.60
115, 7.62
115, 5.52
115, 6.58
115, 6.98
115, 18.11
115, 18.64
115, 18.45
115, 16.06
115, 17.39
115, 17.86
116, 7.12
116, 7.93
116, 10.20
116, 6.86
116, 6.86
116, 7.00
116, 18.02
116, 18.68
116, 21.59
116, 16.26
116, 17.13
116, 17.78
117, 7.09
117, 7.94
117, 9.60
117, 4.83
117, 6.18
117, 7.05
117, 18.12
117, 18.44
117, 22.57
117, 13.58
117, 17.87
117, 17.87
118, 7.21
118, 7.71
118, 8.20
118, 6.13
118, 6.93
118, 6.93
118, 18.12
118, 18.63
118, 19.62
118, 13.38
118, 17.35
118, 17.90
119, 7.10
119, 7.45
119, 11.46
119, 6.34
119, 6.99
119, 6.90
119, 18.07
119, 18.77
119, 22.00
119, 16.77
119, 17.07
119, 17.87
120, 7.13
120, 7.57
120, 11.32
120, 6.53
120, 6.65
120, 6.90
120, 18.15
120, 18.20
120, 21.49
120, 14.27
120, 17.03
120, 17.89
121, 7.10
121, 7.94
121, 7.20
121, 5.44
121, 6.94
121, 6.96
121, 18.11
121, 18.56
121, 21.93
121, 17.86
121, 17.16
121, 17.95
122, 7.22
122, 8.01
122, 9.56
122, 6.01
122, 6.40
122, 6.89
122, 17.97
122, 19.44
122, 18.04
122, 13.06
122, 17.61
122, 17.94
123, 7.19
123, 7.78
123, 10.56
123, 6.71
123, 6.53
123, 7.05
123, 18.14
123, 18.98
123, 21.80
123, 16.19
123, 17.72
123, 17.95
124, 7.16
124, 8.05
124, 7.16
124, 6.04
124, 6.18
124, 6.94
124, 18.14
124, 19.27
124, 22.46
124, 17.49
124, 17.68
124, 17.87
125, 7.20
125, 7.53
125, 7.02
125, 5.01
125, 6.14
125, 7.02
125, 18.12
125, 18.39
125, 22.27
125, 14.63
125, 17.81
125, 17.90
126, 7.25
126, 7.54
126, 9.62
126, 5.46
126, 6.86
126, 6.95
126, 18.15
126, 18.74
126, 22.63
126, 12.90
126, 17.10
126, 17.82
127, 7.19
127, 7.55
127, 11.64
127, 5.13
127, 6.95
127, 6.94
127, 18.12
127, 19.12
127, 21.70
127, 16.07
127, 17.67
127, 17.77
128, 7.13
128, 7.74
128, 8.78
128, 6.79
128, 6.44
128, 6.91
128, 17.99
128, 18.41
128, 21.36
128, 16.03
128, 17.40
128, 17.87
129, 7.25
129, 7.16
129, 11.88
129, 6.72
129, 6.36
129, 6.93
129, 18.04
129, 18.45
129, 19.84
129, 14.70
129, 17.50
129, 17.81
130, 7.05
130, 7.11
130, 9.28
130, 4.89
130, 6.73
130, 7.01
130, 18.09
130, 18.33
130, 18.78
130, 15.95
130, 17.55
130, 17.89
131, 7.22
131, 7.48
131, 9.60
131, 6.69
131, 6.88
131, 6.96
131, 18.12
131, 18.28
131, 18.78
131, 13.22
131, 17.73
131, 17.77
132, 7.11
132, 7.06
132, 11.84
132, 5.40
132, 7.04
132, 7.02
132, 18.14
132, 19.14
132, 21.36
132, 13.18
132, 17.79
132, 17.89
133, 7.18
133, 7.27
133, 8.48
133, 5.69
133, 6.81
133, 6.94
133, 18.04
133, 19.07
133, 21.15
133, 13.82
133, 17.59
133, 17.91
134, 7.06
134, 7.71
134, 10.58
134, 6.80
134, 6.23
134, 7.02
134, 18.14
134, 19.23
134, 21.87
134, 17.02
134, 17.50
134, 17.82
135, 7.18
135, 7.53
135, 10.39
135, 5.69
135, 6.09
135, 7.03
135, 18.06
135, 19.01
135, 19.79
135, 13.51
135, 17.85
135, 17.75
136, 7.24
136, 7.25
136, 9.06
136, 4.88
136, 6.43
136, 6.90
136, 18.03
136, 18.53
136, 21.10
136, 17.65
136, 17.37
136, 17.93
137, 7.24
137, 7.90
137, 7.70
137, 5.39
137, 6.23
137, 6.91
137, 18.02
137, 18.17
137, 21.00
137, 16.35
137, 17.60
137, 17.79
138, 7.14
138, 7.55
138, 8.28
138, 5.21
138, 6.53
138, 6.91
138, 18.04
138, 18.86
138, 18.46
138, 15.72
138, 17.83
138, 17.88
139, 7.24
139, 7.78
139, 8.28
139, 6.82
139, 7.00
139, 7.03
139, 18.06
139, 18.66
139, 21.38
139, 14.54
139, 17.89
139, 17.75
140, 7.17
140, 8.03
140, 8.57
140, 5.26
140, 6.51
140, 6.93
140, 18.00
140, 18.30
140, 20.98
140, 15.36
140, 17.47
140, 17.87
141, 7.22
141, 7.81
141, 11.45
141, 6.78
141, 6.48
141, 6.97
141, 18.03
141, 19.17
141, 19.10
141, 17.72
141, 17.47
141, 17.84
142, 7.16
142, 7.33
142, 11.42
142, 5.01
142, 6.89
142, 6.91
142, 18.12
142, 19.10
142, 18.44
142, 17.01
142, 17.21
142, 17.83
143, 7.22
143, 7.54
143, 8.50
143, 4.97
143, 6.56
143, 6.92
143, 18.05
143, 18.84
143, 22.31
143, 14.99
143, 17.70
143, 17.77
144, 7.08
144, 7.62
144, 9.99
144, 5.53
144, 6.58
144, 6.98
144, 18.01
144, 18.74
144, 22.80
144, 14.61
144, 17.69
144, 17.76
145, 7.18
145, 7.27
145, 7.79
145, 6.43
145, 6.84
145, 6.97
145, 17.96
145, 19.29
145, 22.78
145, 13.72
145, 17.94
145, 17.85
146, 7.13
146, 7.51
146, 11.78
146, 6.49
146, 6.92
146, 6.97
146, 18.06
146, 19.43
146, 22.21
146, 15.34
146, 17.32
146, 17.75
147, 7.25
147, 7.95
147, 8.73
147, 6.86
147, 6.68
147, 6.95
147, 18.12
147, 19.18
147, 19.14
147, 15.66
147, 17.59
147, 17.94
148, 7.26
148, 7.15
148, 7.13
148, 5.61
148, 6.84
148, 6.87
148, 18.02
148, 18.26
148, 20.59
148, 12.57
148, 17.25
148, 17.74
149, 7.15
149, 7.84
149, 10.96
149, 5.19
149, 6.67
149, 7.00
149, 18.10
149, 17.94
149, 18.14
149, 13.10
149, 17.40
149, 17.77
150, 7.13
150, 7.83
150, 7.39
150, 4.94
150, 6.46
150, 6.91
150, 18.00
150, 19.03
150, 21.36
150, 15.59
150, 17.57
150, 17.85
151, 7.17
151, 7.43
151, 11.01
151, 6.18
151, 6.85
151, 6.98
151, 18.09
151, 18.48
151, 21.67
151, 14.96
151, 17.53
151, 17.82
152, 7.12
152, 7.53
152, 7.93
152, 5.95
152, 6.14
152, 6.93
152, 18.11
152, 18.16
152, 22.15
152, 12.74
152, 17.00
152, 17.80
153, 7.07
153, 8.06
153, 7.52
153, 4.72
153, 6.81
153, 6.96
153, 18.02
153, 18.90
153, 21.11
153, 14.65
153, 17.67
153, 17.94
154, 7.06
154, 7.60
154, 11.13
154, 5.45
154, 6.47
154, 6.92
154, 18.11
154, 19.05
154, 22.11
154, 12.50
154, 17.15
154, 17.92
155, 7.08
155, 7.53
155, 10.78
155, 5.97
155, 6.47
155, 6.98
155, 17.99
155, 18.12
155, 21.19
155, 16.11
155, 17.57
155, 17.91
156, 7.20
156, 7.67
156, 8.18
156, 4.75
156, 6.99
156, 7.01
156, 18.06
156, 19.07
156, 21.81
156, 15.62
156, 17.58
156, 17.86
157, 7.15
157, 7.88
157, 8.99
157, 6.55
157, 6.98
157, 6.96
157, 18.12
157, 19.35
157, 21.10
157, 12.71
157, 16.99
157, 17.76
158, 7.06
158, 7.14
158, 10.89
158, 6.32
158, 6.73
158, 7.05
158, 18.13
158, 19.35
158, 19.20
158, 14.14
158, 17.61
158, 17.84
159, 7.19
159, 8.01
159, 10.11
159, 5.59
159, 6.50
159, 7.06
159, 18.06
159, 18.29
159, 20.93
159, 16.90
159, 17.89
159, 17.81
160, 7.06
160, 7.83
160, 8.64
160, 5.82
160, 6.91
160, 7.01
160, 18.14
160, 19.19
160, 22.91
160, 13.03
160, 17.74
160, 17.81
161, 7.21
161, 7.94
161, 8.18
161, 4.80
161, 7.05
161, 6.99
161, 18.01
161, 19.26
161, 19.07
161, 15.54
161, 17.49
161, 17.83
162, 7.26
162, 7.32
162, 10.50
162, 4.82
162, 6.91
162, 7.02
162, 18.03
162, 18.09
162, 21.62
162, 17.67
162, 17.00
162, 17.93
163, 7.17
163, 7.32
163, 10.74
163, 6.04
163, 6.73
163, 7.03
163, 18.07
163, 18.87
163, 19.84
163, 13.80
163, 17.32
163, 17.81
164, 7.20
164, 7.56
164, 10.08
164, 5.53
164, 6.71
164, 7.05
164, 18.00
164, 18.96
164, 22.60
164, 13.47
164, 17.01
164, 17.80
165, 7.16
165, 7.92
165, 10.01
165, 6.82
165, 6.82
165, 7.00
165, 18.00
165, 18.40
165, 22.87
165, 14.66
165, 17.80
165, 17.85
166, 7.22
166, 7.52
166, 11.27
166, 5.14
166, 6.83
166, 7.07
