latitude,longitude,route_id,direction
6.78816,79.88501,2,200.4
6.798499,79.9007615,10,11.5
6.788746498,79.8852506,2,200.4005595
6.799190192,79.90140299,10,11.50079546
6.788800152,79.88593907,2,200.4005288
6.798519252,79.90146528,10,11.50082813
6.788827596,79.88590295,2,200.4003868
6.788875577,79.88559978,2,200.4003156
6.799098164,79.90168674,10,11.50053079
6.78889566,79.88588461,2,200.4000228
6.799323871,79.90116947,10,11.50059932
6.788198274,79.88528989,2,200.4000777
6.799036706,79.90107939,10,11.50018364
6.78902474,79.88533476,2,200.4003505
6.79887494,79.90145949,10,11.50060291
6.788360801,79.88551002,2,200.4009445
6.79925951,79.90133488,10,11.50020129
6.788561465,79.88515024,2,200.4002724
6.7993784,79.90130544,10,11.50085002
6.788761761,79.88600681,2,200.4008026
6.798597196,79.9017018,10,11.50045648
6.788424349,79.88511193,2,200.40053
6.798830711,79.90161027,10,11.50066287
6.789077966,79.88593508,2,200.4004017
6.798658848,79.90131615,10,11.50062737
6.788251015,79.88553508,2,200.4008343
6.799294308,79.90155649,10,11.50015189
6.789124402,79.88501025,2,200.4005176
6.798942322,79.90142029,10,11.50033233
6.788495727,79.88556728,2,200.4003715
6.798809418,79.90095734,10,11.50000739
6.788557828,79.88545316,2,200.4008682
6.798525746,79.90080807,10,11.50048037
6.788949427,79.88509478,2,200.4007835
6.798568522,79.90081527,10,11.50046189
6.788539184,79.88545357,2,200.4001537
6.798780541,79.90080189,10,11.50029869
6.788681389,79.88560893,2,200.4000436
6.799071,79.90172858,10,11.50021146
6.799402798,79.90078386,10,11.50062637
6.789005684,79.88534245,2,200.400538
6.799282642,79.90093614,10,11.50093167
6.788681261,79.88575509,2,200.4004174
6.799127674,79.90132845,10,11.50051219
6.788366143,79.88588984,2,200.4007065
6.799126468,79.90135985,10,11.50088771
6.788882401,79.88585226,2,200.4000147
6.799185654,79.90146798,10,11.50078605
6.788751855,79.88535668,2,200.4000155
6.798712994,79.90107769,10,11.50070837
6.788265096,79.88512751,2,200.4007547
6.799136239,79.90098322,10,11.50012163
6.788303112,79.8851586,2,200.4006892
6.798748211,79.90103974,10,11.50024683
6.789151753,79.88524391,2,200.4002621
6.798613283,79.90145862,10,11.50010621
6.788509709,79.88532351,2,200.4007782
6.798613283,79.90145862,10,11.50010621
6.788509709,79.88532351,2,200.4007782
6.798554449,79.90128963,10,11.50017066
6.788993134,79.88509214,2,200.4004874
6.798733484,79.9010362,10,11.50061268
6.788370748,79.88577444,2,200.400541
6.798628141,79.90110374,10,11.50016865
6.788749777,79.88518801,2,200.4008542
6.798942034,79.90112945,10,11.50032721
6.788232172,79.88557712,2,200.4006884
